"STORE_ID";"STORE_NAME";"PHONE_NUMBER";"ADDRESS";"MANAGER_ID"
1;"Herman-Lindgren";"[phone]";"77 Dovetail Circle";1
2;"Predovic-Kling";"[phone]";"49466 Brown Park";2
3;"Walker LLC";"[phone]";"53 3rd Point";3
4;"Klein Inc";"[phone]";"99 Riverside Drive";4
5;"Heaney, Cronin and Gerlach";"[phone]";"4108 Bluestem Plaza";5
6;"Zieme-Langosh";"[phone]";"02 Mcbride Point";6
7;"Jones Inc";"[phone]";"87 Golf Alley";7
8;"Lubowitz and Sons";"[phone]";"2272 Bayside Parkway";8
9;"Kovacek, Rodriguez and Kohler";"[phone]";"6 Rowland Hill";9
10;"Bergstrom-Schmitt";"[phone]";"920 Blaine Avenue";10
